royalazyn#0,Explorer,0,
gewahua#0,Explorer,1,
thepandasfriends#0,Explorer,1,
streamoustache#0,Explorer,1,
adrien7959#0,Explorer,1,
surimi_i#0,Explorer,1,
7idge#0,Explorer,1,
knockoutjoe#0,Explorer,1,
fragnard#0,Explorer,0,
fiji12415#0,Explorer,1,
tasmed#0,Explorer,1,
f4lsebbert#0,Explorer,1,
mudkipnerd#0,Explorer,1,
imchuge#0,Explorer,1,
zenordd#0,Explorer,1,
gduflo#0,Explorer,1,
raptortp#0,Explorer,1,
deathvrc#0,Explorer,1,
gamesportguy#0,Explorer,1,
noft#0,Explorer,0,
xman303#0,Explorer,0,
suezo42069#0,Explorer,1,
cherrifaerie#0,Explorer,1,
auroraneclipse#0,Explorer,1,
elite_drift#0,Explorer,1,
ellendegenerate2525#0,Explorer,1,
radioinactive#0,Explorer,0,
josuef4262#0,Explorer,0,
meemix#0,Explorer,1,
stairs_smoke#0,Explorer,1,
lokipoop_#0,Explorer,0,
mulberryyyy#0,Explorer,1,
pklemon#0,Explorer,0,
djspicydeluxe#0,Explorer,1,
fullmast#0,Explorer,1,
austin_tacious#0,Explorer,0,
cennge#0,Explorer,2,
sairelle#0,Explorer,1,
blitzhen#0,Explorer,0,
veronjca#0,Explorer,1,
sushinap#0,Explorer,1,
__arca#0,Explorer,1,
adventinator#0,Explorer,1,
w0lven#0,Explorer,1,
herofactory#0,Explorer,1,
mr._mojo_risin#0,Explorer,0,
koublibo#0,Explorer,1,
acgamer28#0,Explorer,1,
supero8487#0,Explorer,1,
icandoodle#0,Explorer,1,
degatsuyu0612#0,Explorer,1,
bourbonjr#0,Explorer,1,
soniere_#0,Explorer,0,
._daphne_.#0,Explorer,1,
sorryssb#0,Explorer,0,
pode9750#0,Explorer,1,
kwilly#0,Explorer,1,
27nickels#0,Explorer,0,
emanon#0,Explorer,1,
rckiis#0,Explorer,1,
goodpepito#0,Explorer,1,
godtryhard#0,Explorer,0,
suwan31#0,Explorer,1,
quancheese2019#0,Explorer,0,
berylthegoblin_01372#0,Explorer,1,
largemarge#0,Explorer,1,
tsunamii__#0,Explorer,1,
colinnoli.6#0,Explorer,1,
helldraco#0,Explorer,1,
comphe_couch#0,Explorer,1,
jettssb#0,Explorer,0,
lampshady53#0,Explorer,1,
ninjaoshawott14#0,Explorer,0,
invisible111154#0,Explorer,1,
ioye#0,Explorer,1,
brennen.eth#0,Champion,1,
thebower#0,Explorer,1,
firstframes#0,Explorer,1,
el_chido007#0,Explorer,1,
king_raichu#0,Explorer,2,
wagr0#0,Explorer,2,
brisketo7#0,Explorer,1,
gadgetlab#0,Explorer,1,
moonbather#0,Explorer,1,
kittiese#0,Explorer,1,
spinax10#0,Explorer,1,
tortaal#0,Explorer,1,
rikunoimanity#0,Explorer,0,
blouyh#0,Explorer,1,
neeve_amx#0,Explorer,1,
tacocat0110#0,Explorer,0,
maktyum#0,Explorer,1,
gunmetal51591#0,Explorer,1,
loudman0803#0,Explorer,1,
monitor#0,Explorer,1,
_odie#0,Explorer,1,
.pointless.#0,Explorer,1,
takeyourtime4999#0,Explorer,1,
kathlyyn#0,Explorer,1,
tigerquasar#0,Explorer,1,
letsgolk#0,Explorer,1,
ledindonbarbare#0,Explorer,1,
art_abs#0,Explorer,1,
dr_roob#0,Explorer,1,
albert999999#0,Explorer,1,
chrisssssssssssssssssssss#0,Explorer,1,
.abussos#0,Explorer,0,
hqtf#0,Explorer,2,
onter#0,Champion,1,
matttaylorlol#0,Challenger,4,
pragmatwit#0,Explorer,0,
d3ash#0,Explorer,1,
mewwy#0,Explorer,0,
twotoestoto#0,Explorer,1,
gabedudly#0,Explorer,1,
mikadal93#0,Explorer,0,
kretky#0,Explorer,1,
2krunkvillain#0,Explorer,0,
bruno._2#0,Explorer,1,
lordbabat#0,Explorer,1,
maxime00830#0,Explorer,1,
kensai5495#0,Explorer,0,
parkerpyrope#0,Explorer,1,
dad08511#0,Explorer,1,
olipop8946#0,Explorer,0,
bullfrogging#0,Explorer,1,
snooby._.#0,Explorer,1,
sammyg123#0,Explorer,1,
kawaiipicckle#0,Explorer,0,
lightssb#0,Explorer,1,
uungwo#0,Explorer,1,
darkknight119.#0,Explorer,1,
kamuwu5086#0,Explorer,1,
krustykrab__#0,Explorer,1,
murphboneman#0,Explorer,1,
adventinator8882#0,Explorer,1,
gast0n#0,Explorer,1,
jerico#0,Explorer,1,
elfilin_#0,Explorer,0,
krsavage#0,Explorer,1,
adagiohno#0,Explorer,1,
jenks6797#0,Explorer,1,
lylatwolf#0,Explorer,1,
cg1239291#0,Explorer,1,
liloo__#0,Explorer,0,
otto_ssbm#0,Champion,1,
pippysippy#0,Explorer,1,
eusou.jp#0,Explorer,1,
anaconda_soc#0,Explorer,1,
rosesforrei#0,Explorer,1,
justin_joe#0,Explorer,1,
0p3n1ng#0,Explorer,1,
zenozabatsu#0,Explorer,1,
nsnotbrayden#0,Explorer,1,
knuxbuddy#0,Explorer,1,
trigazelli#0,Explorer,1,
sotterkan#0,Explorer,1,
rom1x#0,Explorer,1,
fantominusspl#0,Explorer,1,
chorus_dawn#0,Explorer,1,
babino#0,Explorer,1,
stellarflares#0,Explorer,1,
maze3294#0,Explorer,1,
alexandre1992#0,Explorer,1,
pouty59#0,Explorer,1,
.jaydyn#0,Explorer,1,
emilia091686#0,Explorer,1,
alfoam#0,Explorer,1,
4_52_62354_234523#0,Explorer,1,
mindreader#0,Explorer,1,
gogo5194#0,Explorer,1,
meleevoter_04378#0,Explorer,1,
foufakirby#0,Explorer,1,
._quaso_.#0,Explorer,1,
olympia_viii#0,Explorer,1,
ghostyblob#0,Explorer,1,
zenith_willmore#0,Explorer,0,
bugzvii#0,Explorer,1,
marvin9606#0,Explorer,1,
jalendjangoed#0,Explorer,1,
retardsonthecampus#0,Explorer,1,
palkiafan430#0,Explorer,1,
zeekay._.#0,Explorer,1,
notaklo#0,Champion,3,
onizuka_yo#0,Champion,0,
salt0393#0,Champion,3,
semphisss#0,Champion,0,
slb_23#0,Explorer,1,
jwhitney87#0,Explorer,1,
nisoc#0,Explorer,1,
percieguthrie#0,Explorer,1,
diremaykr#0,Explorer,1,
earthtokam#0,Explorer,1,
comona_999#0,Explorer,1,
dieuamphibien#0,Explorer,1,
sandcrawl#0,Explorer,1,
tornadusf4n#0,Explorer,1,
asheszu#0,Champion,1,
wasabisss#0,Explorer,1,
sharca#0,Explorer,1,
bruvhd#0,Champion,0,
tonsqi#0,Explorer,1,
playerleague15#0,Explorer,1,
thebearguy#0,Explorer,1,
letskillthisguywithhammers#0,Explorer,1,
cryptonic#0,Explorer,0,
shatteredglassonthefloor#0,Explorer,1,
flabeauf#0,Explorer,1,
saitoesia#0,Explorer,1,
lythron#0,Explorer,1,
rtrn3base#0,Explorer,1,
starfoxfreshman#0,Explorer,1,
cinaub29#0,Explorer,1,
the_lita#0,Explorer,0,
obbyslice#0,Explorer,1,
alex39183#0,Explorer,1,
heyonightreal#0,Explorer,0,
wildygon#0,Explorer,0,
light_dn#0,Explorer,0,
smain.#0,Explorer,1,
jesscas#0,Champion,3,
aplplayz#0,Explorer,1,
ponzuuu#0,Explorer,0,
warehousewar#0,Explorer,2,
rin048157#0,Explorer,1,
flens_#0,Explorer,1,
.mimilimi#0,Explorer,1,
tyranimat_66174#0,Explorer,1,
typical30bastard#0,Explorer,1,
doonyto#0,Explorer,1,
toshi0097#0,Explorer,1,
glapigloup#0,Explorer,1,
thorfield.#0,Explorer,0,
adesu#0,Champion,1,
thebasementdweller33#0,Explorer,1,
arrowliners#0,Explorer,0,
weeeeeeeen#0,Explorer,1,
tvfish#0,Explorer,1,
alibi231#0,Explorer,1,
toughsnow_#0,Explorer,1,
karnagelynx#0,Explorer,1,
cayennepaprika#0,Explorer,1,
lumikade#0,Explorer,0,
bunnybunwastaken#0,Explorer,1,
orange3094#0,Explorer,0,
remyc__#0,Explorer,1,
whoursche#0,Explorer,1,
malik_alniharii#0,Explorer,1,
msmarbs#0,Explorer,1,
8ppl#0,Explorer,1,
superjarryd#0,Explorer,1,
nterraphael#0,Explorer,1,
tndank#0,Explorer,1,
theophan#0,Explorer,1,
wlfkat#0,Explorer,1,
gimferno#0,Explorer,0,
robotfishgirl#0,Explorer,1,
nipplespike#0,Explorer,1,
jitakyoei#0,Explorer,1,
jaysonmoistrice#0,Explorer,1,
lostssb#0,Explorer,1,
givrix.#0,Explorer,1,
nemosse#0,Explorer,0,
edouardlecanard#0,Explorer,1,
edalt#0,Explorer,1,
rmioche#0,Explorer,0,
shawl5832#0,Explorer,1,
eastie769#0,Explorer,1,
toonslim#0,Champion,1,
quetips#0,Explorer,1,
badelineceleste#0,Explorer,1,
technopuff#0,Explorer,1,
babalski#0,Explorer,1,
thejean_a#0,Explorer,1,
zeusofthenoose#0,Explorer,1,
idi___#0,Explorer,1,
shtkid17#0,Explorer,1,
thetrueshazam#0,Explorer,1,
skrat#0,Explorer,1,
lilcheesybread#0,Explorer,1,
titaniumssb#0,Explorer,0,
kami990736#0,Explorer,1,
mucho_#0,Explorer,0,
aurelien9784#0,Explorer,0,
dkizzy#0,Explorer,1,
bigpepsi.#0,Explorer,1,
readynn#0,Explorer,1,
sareyusoya#0,Champion,0,
roofb#0,Explorer,1,
samscolari#0,Champion,10,
peterpandam#0,Champion,5,
patyiutazza#0,Champion,5,
sasquatch#0,Champion,4,
.mach.#0,Champion,9,
t.s.c.#0,Explorer,0,
gbasire#0,Explorer,2,
battlepoops#0,Champion,5,
cjdasher#0,Explorer,1,
1____1#0,Explorer,1,
leweaboo#0,Explorer,1,
czy_coup1#0,Explorer,1,
arealshiro#0,Explorer,1,
unoriginalfun#0,Explorer,1,
antiguian#0,Explorer,1,
geraldgaming#0,Explorer,1,
jab3383#0,Explorer,1,
manege.skin_59908#0,Explorer,1,
elisabethdare#0,Explorer,0,
fortunessb#0,Explorer,1,
jamstubb#0,Explorer,1,
lil_smidge#0,Explorer,1,
unendingthruway#0,Explorer,1,
darthshard#0,Explorer,1,
lujihash#0,Explorer,1,
xtheft#0,Explorer,1,
ilitch_#0,Explorer,1,
tsukuu_28#0,Explorer,1,
nymphalycorne#0,Explorer,1,
exi_29#0,Explorer,1,
hawlucha47#0,Explorer,0,
dededegenerate#0,Explorer,1,
praknore#0,Explorer,1,
mayday_aagghh#0,Explorer,1,
_agoatguy#0,Explorer,1,
acornw#0,Explorer,1,
dang3r#0,Challenger,4,
triumph#0,Challenger,4,
leeum#0,Challenger,5,
nizza_mth#0,Explorer,1,
samtesttest#0,Explorer,0,
tyler.cox#0,Explorer,2,
zaferino#0,Challenger,1,
rubinovitz#0,Explorer,0,
krillin2000#0,Explorer,1,
matchbox7947#0,Explorer,1,
arthurarwell#0,Explorer,1,
jasmatazz#0,Explorer,1,
thechefzkiss#0,Explorer,1,
crimsonfgc#0,Explorer,0,
theluckylux#0,Explorer,2,
froggy_thief#0,Challenger,3,
.kantari#0,Explorer,0,
benjamin_____#0,Challenger,0,
daviddeacereto#0,Explorer,1,
chaler#0,Challenger,4,
sleepymushroom#0,Explorer,1,
nonomnonom#0,Explorer,1,
juliadager#0,Explorer,1,
the.hojjat#0,Explorer,1,
herosabis#0,Explorer,1,
pumey#0,Challenger,5,
all_ants#0,Challenger,3,
raynee#0,Explorer,1,
suspek#0,Explorer,2,
wongisright#0,Explorer,0,
mythriftdeal#0,Explorer,1,
dab2488#0,Explorer,0,
kharsonist#0,Explorer,1,
scrubbedout#0,Explorer,2,
nicksf#0,Explorer,1,
wm0690#0,Explorer,1,
metamu_#0,Explorer,1,
xdai#0,Explorer,1,
levi_maraschino#0,Explorer,1,
zeusdahgoose#0,Explorer,1,
_goldenapple#0,Explorer,0,
jun1_per#0,Explorer,1,
wibblywall#0,Explorer,1,
krillkilla#0,Explorer,0,
gohao#0,Explorer,1,
boonafide#0,Explorer,0,
nojohnscena#0,Explorer,1,
temporaryplan#0,Explorer,2,
theamazingjordo#0,Explorer,0,
djn0.#0,Explorer,1,
suufferpng#0,Explorer,0,
bachilles#0,Explorer,1,
bouncyshield#0,Explorer,1,
p_town_hero#0,Explorer,0,
dumbsallad#0,Explorer,0,
evan05320#0,Explorer,2,
peachpants#0,Explorer,0,
noclarity_icespice#0,Explorer,1,
bylt#0,Explorer,1,
oirazela#0,Explorer,1,
nastynatezzzzzzzzzzzz#0,Explorer,1,
nepchuneee.#0,Explorer,1,
mmunder#0,Explorer,0,
laflarb#0,Explorer,1,
mylesyang#0,Explorer,0,
psychofl_#0,Explorer,1,
noonvania#0,Explorer,1,
kirb0722#0,Explorer,0,
redline8399#0,Explorer,1,
.net1234#0,Explorer,1,
fabriisse#0,Explorer,1,
latexcondoms#0,Explorer,1,
totallynotowen#0,Explorer,0,
jame3smikal#0,Explorer,0,
danielb8119#0,Explorer,1,
gothgoose#0,Explorer,1,
nyyankee2#0,Explorer,1,
soonsay#0,Explorer,1,
auxiliaryvii#0,Explorer,1,
ido8580#0,Explorer,1,
carbuncle_#0,Explorer,1,
dishboy#0,Explorer,1,
beexp#0,Explorer,1,
wardenunleashed#0,Explorer,2,
snoooops#0,Explorer,1,
arr0w.#0,Explorer,1,
liar_o7#0,Explorer,1,
kuddan#0,Explorer,1,
tiavis#0,Explorer,1,
professorbeetus#0,Explorer,1,
yumbream#0,Explorer,1,
animellow#0,Explorer,1,
truc_driver#0,Explorer,1,
cbtcertified#0,Explorer,1,
swoggles802#0,Explorer,1,
dougie_bear#0,Explorer,1,
ellydixon13#0,Explorer,1,
salamancer64#0,Explorer,0,
meenis#0,Explorer,1,
giles0#0,Explorer,1,
haycam#0,Explorer,1,
_mattsharp#0,Explorer,1,
reimu._.#0,Explorer,1,
mewdancing#0,Explorer,0,
adfas#0,Explorer,1,
zeitist#0,Explorer,1,
aujory#0,Explorer,1,
reesch#0,Explorer,1,
kraken4590#0,Explorer,1,
